,Iteration,Time,Fitness,FEvals,max_iters,hidden_layers_sizes,is_classifier,schedule,init_state,algorithm,activation,bias,early_stopping,clip_max,hidden_layer_sizes,learning_rate_init,max_attempts
2333,2333,19.404130648996215,0.7258823545122582,4666.0,2500,"[6, 6]",True,100,"[-0.250919762305275, 0.9014286128198323, 0.4639878836228102, 0.1973169683940732, -0.687962719115127, -0.6880109593275947, -0.8838327756636011, 0.7323522915498704, 0.2022300234864176, 0.416145155592091, -0.9588310114083951, 0.9398197043239886, 0.6648852816008435, -0.5753217786434477, -0.6363500655857988, -0.6331909802931324, -0.39151551408092455, 0.04951286326447568, -0.13610996271576847, -0.4175417196039162, 0.22370578944475894, -0.7210122786959163, -0.4157107029295637, -0.2672763134126166, -0.08786003156592814, 0.5703519227860272, -0.6006524356832805, 0.02846887682722321, 0.18482913772408494, -0.9070991745600046, 0.21508970380287673, -0.6589517526254169, -0.869896814029441, 0.8977710745066665, 0.9312640661491187, 0.6167946962329223, -0.39077246165325863, -0.8046557719872323, 0.3684660530243138, -0.1196950125207974, -0.7559235303104423, -0.00964617977745963, -0.9312229577695632, 0.8186408041575641, -0.48244003679996617, 0.32504456870796394, -0.3765778478211781, 0.040136042355621626, 0.0934205586865593, -0.6302910889489459, 0.9391692555291171, 0.5502656467222291]",sa,relu,True,True,1,[4],0.001,1000
2334,2334,19.412923998985207,0.7258861014358804,4668.0,2500,"[6, 6]",True,100,"[-0.250919762305275, 0.9014286128198323, 0.4639878836228102, 0.1973169683940732, -0.687962719115127, -0.6880109593275947, -0.8838327756636011, 0.7323522915498704, 0.2022300234864176, 0.416145155592091, -0.9588310114083951, 0.9398197043239886, 0.6648852816008435, -0.5753217786434477, -0.6363500655857988, -0.6331909802931324, -0.39151551408092455, 0.04951286326447568, -0.13610996271576847, -0.4175417196039162, 0.22370578944475894, -0.7210122786959163, -0.4157107029295637, -0.2672763134126166, -0.08786003156592814, 0.5703519227860272, -0.6006524356832805, 0.02846887682722321, 0.18482913772408494, -0.9070991745600046, 0.21508970380287673, -0.6589517526254169, -0.869896814029441, 0.8977710745066665, 0.9312640661491187, 0.6167946962329223, -0.39077246165325863, -0.8046557719872323, 0.3684660530243138, -0.1196950125207974, -0.7559235303104423, -0.00964617977745963, -0.9312229577695632, 0.8186408041575641, -0.48244003679996617, 0.32504456870796394, -0.3765778478211781, 0.040136042355621626, 0.0934205586865593, -0.6302910889489459, 0.9391692555291171, 0.5502656467222291]",sa,relu,True,True,1,[4],0.001,1000
2335,2335,19.42120930098463,0.7258861014358804,4670.0,2500,"[6, 6]",True,100,"[-0.250919762305275, 0.9014286128198323, 0.4639878836228102, 0.1973169683940732, -0.687962719115127, -0.6880109593275947, -0.8838327756636011, 0.7323522915498704, 0.2022300234864176, 0.416145155592091, -0.9588310114083951, 0.9398197043239886, 0.6648852816008435, -0.5753217786434477, -0.6363500655857988, -0.6331909802931324, -0.39151551408092455, 0.04951286326447568, -0.13610996271576847, -0.4175417196039162, 0.22370578944475894, -0.7210122786959163, -0.4157107029295637, -0.2672763134126166, -0.08786003156592814, 0.5703519227860272, -0.6006524356832805, 0.02846887682722321, 0.18482913772408494, -0.9070991745600046, 0.21508970380287673, -0.6589517526254169, -0.869896814029441, 0.8977710745066665, 0.9312640661491187, 0.6167946962329223, -0.39077246165325863, -0.8046557719872323, 0.3684660530243138, -0.1196950125207974, -0.7559235303104423, -0.00964617977745963, -0.9312229577695632, 0.8186408041575641, -0.48244003679996617, 0.32504456870796394, -0.3765778478211781, 0.040136042355621626, 0.0934205586865593, -0.6302910889489459, 0.9391692555291171, 0.5502656467222291]",sa,relu,True,True,1,[4],0.001,1000
2336,2336,19.43005558499135,0.7259049484473074,4672.0,2500,"[6, 6]",True,100,"[-0.250919762305275, 0.9014286128198323, 0.4639878836228102, 0.1973169683940732, -0.687962719115127, -0.6880109593275947, -0.8838327756636011, 0.7323522915498704, 0.2022300234864176, 0.416145155592091, -0.9588310114083951, 0.9398197043239886, 0.6648852816008435, -0.5753217786434477, -0.6363500655857988, -0.6331909802931324, -0.39151551408092455, 0.04951286326447568, -0.13610996271576847, -0.4175417196039162, 0.22370578944475894, -0.7210122786959163, -0.4157107029295637, -0.2672763134126166, -0.08786003156592814, 0.5703519227860272, -0.6006524356832805, 0.02846887682722321, 0.18482913772408494, -0.9070991745600046, 0.21508970380287673, -0.6589517526254169, -0.869896814029441, 0.8977710745066665, 0.9312640661491187, 0.6167946962329223, -0.39077246165325863, -0.8046557719872323, 0.3684660530243138, -0.1196950125207974, -0.7559235303104423, -0.00964617977745963, -0.9312229577695632, 0.8186408041575641, -0.48244003679996617, 0.32504456870796394, -0.3765778478211781, 0.040136042355621626, 0.0934205586865593, -0.6302910889489459, 0.9391692555291171, 0.5502656467222291]",sa,relu,True,True,1,[4],0.001,1000
2337,2337,19.4386759979825,0.7259049484473074,4674.0,2500,"[6, 6]",True,100,"[-0.250919762305275, 0.9014286128198323, 0.4639878836228102, 0.1973169683940732, -0.687962719115127, -0.6880109593275947, -0.8838327756636011, 0.7323522915498704, 0.2022300234864176, 0.416145155592091, -0.9588310114083951, 0.9398197043239886, 0.6648852816008435, -0.5753217786434477, -0.6363500655857988, -0.6331909802931324, -0.39151551408092455, 0.04951286326447568, -0.13610996271576847, -0.4175417196039162, 0.22370578944475894, -0.7210122786959163, -0.4157107029295637, -0.2672763134126166, -0.08786003156592814, 0.5703519227860272, -0.6006524356832805, 0.02846887682722321, 0.18482913772408494, -0.9070991745600046, 0.21508970380287673, -0.6589517526254169, -0.869896814029441, 0.8977710745066665, 0.9312640661491187, 0.6167946962329223, -0.39077246165325863, -0.8046557719872323, 0.3684660530243138, -0.1196950125207974, -0.7559235303104423, -0.00964617977745963, -0.9312229577695632, 0.8186408041575641, -0.48244003679996617, 0.32504456870796394, -0.3765778478211781, 0.040136042355621626, 0.0934205586865593, -0.6302910889489459, 0.9391692555291171, 0.5502656467222291]",sa,relu,True,True,1,[4],0.001,1000
2338,2338,19.447180110990303,0.7258712342313473,4676.0,2500,"[6, 6]",True,100,"[-0.250919762305275, 0.9014286128198323, 0.4639878836228102, 0.1973169683940732, -0.687962719115127, -0.6880109593275947, -0.8838327756636011, 0.7323522915498704, 0.2022300234864176, 0.416145155592091, -0.9588310114083951, 0.9398197043239886, 0.6648852816008435, -0.5753217786434477, -0.6363500655857988, -0.6331909802931324, -0.39151551408092455, 0.04951286326447568, -0.13610996271576847, -0.4175417196039162, 0.22370578944475894, -0.7210122786959163, -0.4157107029295637, -0.2672763134126166, -0.08786003156592814, 0.5703519227860272, -0.6006524356832805, 0.02846887682722321, 0.18482913772408494, -0.9070991745600046, 0.21508970380287673, -0.6589517526254169, -0.869896814029441, 0.8977710745066665, 0.9312640661491187, 0.6167946962329223, -0.39077246165325863, -0.8046557719872323, 0.3684660530243138, -0.1196950125207974, -0.7559235303104423, -0.00964617977745963, -0.9312229577695632, 0.8186408041575641, -0.48244003679996617, 0.32504456870796394, -0.3765778478211781, 0.040136042355621626, 0.0934205586865593, -0.6302910889489459, 0.9391692555291171, 0.5502656467222291]",sa,relu,True,True,1,[4],0.001,1000
2339,2339,19.456102911994094,0.7258792156201904,4678.0,2500,"[6, 6]",True,100,"[-0.250919762305275, 0.9014286128198323, 0.4639878836228102, 0.1973169683940732, -0.687962719115127, -0.6880109593275947, -0.8838327756636011, 0.7323522915498704, 0.2022300234864176, 0.416145155592091, -0.9588310114083951, 0.9398197043239886, 0.6648852816008435, -0.5753217786434477, -0.6363500655857988, -0.6331909802931324, -0.39151551408092455, 0.04951286326447568, -0.13610996271576847, -0.4175417196039162, 0.22370578944475894, -0.7210122786959163, -0.4157107029295637, -0.2672763134126166, -0.08786003156592814, 0.5703519227860272, -0.6006524356832805, 0.02846887682722321, 0.18482913772408494, -0.9070991745600046, 0.21508970380287673, -0.6589517526254169, -0.869896814029441, 0.8977710745066665, 0.9312640661491187, 0.6167946962329223, -0.39077246165325863, -0.8046557719872323, 0.3684660530243138, -0.1196950125207974, -0.7559235303104423, -0.00964617977745963, -0.9312229577695632, 0.8186408041575641, -0.48244003679996617, 0.32504456870796394, -0.3765778478211781, 0.040136042355621626, 0.0934205586865593, -0.6302910889489459, 0.9391692555291171, 0.5502656467222291]",sa,relu,True,True,1,[4],0.001,1000
2340,2340,19.46519299299689,0.725887390029938,4680.0,2500,"[6, 6]",True,100,"[-0.250919762305275, 0.9014286128198323, 0.4639878836228102, 0.1973169683940732, -0.687962719115127, -0.6880109593275947, -0.8838327756636011, 0.7323522915498704, 0.2022300234864176, 0.416145155592091, -0.9588310114083951, 0.9398197043239886, 0.6648852816008435, -0.5753217786434477, -0.6363500655857988, -0.6331909802931324, -0.39151551408092455, 0.04951286326447568, -0.13610996271576847, -0.4175417196039162, 0.22370578944475894, -0.7210122786959163, -0.4157107029295637, -0.2672763134126166, -0.08786003156592814, 0.5703519227860272, -0.6006524356832805, 0.02846887682722321, 0.18482913772408494, -0.9070991745600046, 0.21508970380287673, -0.6589517526254169, -0.869896814029441, 0.8977710745066665, 0.9312640661491187, 0.6167946962329223, -0.39077246165325863, -0.8046557719872323, 0.3684660530243138, -0.1196950125207974, -0.7559235303104423, -0.00964617977745963, -0.9312229577695632, 0.8186408041575641, -0.48244003679996617, 0.32504456870796394, -0.3765778478211781, 0.040136042355621626, 0.0934205586865593, -0.6302910889489459, 0.9391692555291171, 0.5502656467222291]",sa,relu,True,True,1,[4],0.001,1000
2341,2341,19.47433223799453,0.725887390029938,4682.0,2500,"[6, 6]",True,100,"[-0.250919762305275, 0.9014286128198323, 0.4639878836228102, 0.1973169683940732, -0.687962719115127, -0.6880109593275947, -0.8838327756636011, 0.7323522915498704, 0.2022300234864176, 0.416145155592091, -0.9588310114083951, 0.9398197043239886, 0.6648852816008435, -0.5753217786434477, -0.6363500655857988, -0.6331909802931324, -0.39151551408092455, 0.04951286326447568, -0.13610996271576847, -0.4175417196039162, 0.22370578944475894, -0.7210122786959163, -0.4157107029295637, -0.2672763134126166, -0.08786003156592814, 0.5703519227860272, -0.6006524356832805, 0.02846887682722321, 0.18482913772408494, -0.9070991745600046, 0.21508970380287673, -0.6589517526254169, -0.869896814029441, 0.8977710745066665, 0.9312640661491187, 0.6167946962329223, -0.39077246165325863, -0.8046557719872323, 0.3684660530243138, -0.1196950125207974, -0.7559235303104423, -0.00964617977745963, -0.9312229577695632, 0.8186408041575641, -0.48244003679996617, 0.32504456870796394, -0.3765778478211781, 0.040136042355621626, 0.0934205586865593, -0.6302910889489459, 0.9391692555291171, 0.5502656467222291]",sa,relu,True,True,1,[4],0.001,1000
2342,2342,19.483863009983907,0.7258873424843474,4684.0,2500,"[6, 6]",True,100,"[-0.250919762305275, 0.9014286128198323, 0.4639878836228102, 0.1973169683940732, -0.687962719115127, -0.6880109593275947, -0.8838327756636011, 0.7323522915498704, 0.2022300234864176, 0.416145155592091, -0.9588310114083951, 0.9398197043239886, 0.6648852816008435, -0.5753217786434477, -0.6363500655857988, -0.6331909802931324, -0.39151551408092455, 0.04951286326447568, -0.13610996271576847, -0.4175417196039162, 0.22370578944475894, -0.7210122786959163, -0.4157107029295637, -0.2672763134126166, -0.08786003156592814, 0.5703519227860272, -0.6006524356832805, 0.02846887682722321, 0.18482913772408494, -0.9070991745600046, 0.21508970380287673, -0.6589517526254169, -0.869896814029441, 0.8977710745066665, 0.9312640661491187, 0.6167946962329223, -0.39077246165325863, -0.8046557719872323, 0.3684660530243138, -0.1196950125207974, -0.7559235303104423, -0.00964617977745963, -0.9312229577695632, 0.8186408041575641, -0.48244003679996617, 0.32504456870796394, -0.3765778478211781, 0.040136042355621626, 0.0934205586865593, -0.6302910889489459, 0.9391692555291171, 0.5502656467222291]",sa,relu,True,True,1,[4],0.001,1000
2343,2343,19.493628039985197,0.7258879214044083,4686.0,2500,"[6, 6]",True,100,"[-0.250919762305275, 0.9014286128198323, 0.4639878836228102, 0.1973169683940732, -0.687962719115127, -0.6880109593275947, -0.8838327756636011, 0.7323522915498704, 0.2022300234864176, 0.416145155592091, -0.9588310114083951, 0.9398197043239886, 0.6648852816008435, -0.5753217786434477, -0.6363500655857988, -0.6331909802931324, -0.39151551408092455, 0.04951286326447568, -0.13610996271576847, -0.4175417196039162, 0.22370578944475894, -0.7210122786959163, -0.4157107029295637, -0.2672763134126166, -0.08786003156592814, 0.5703519227860272, -0.6006524356832805, 0.02846887682722321, 0.18482913772408494, -0.9070991745600046, 0.21508970380287673, -0.6589517526254169, -0.869896814029441, 0.8977710745066665, 0.9312640661491187, 0.6167946962329223, -0.39077246165325863, -0.8046557719872323, 0.3684660530243138, -0.1196950125207974, -0.7559235303104423, -0.00964617977745963, -0.9312229577695632, 0.8186408041575641, -0.48244003679996617, 0.32504456870796394, -0.3765778478211781, 0.040136042355621626, 0.0934205586865593, -0.6302910889489459, 0.9391692555291171, 0.5502656467222291]",sa,relu,True,True,1,[4],0.001,1000
2344,2344,19.503212435985915,0.7258830696612311,4688.0,2500,"[6, 6]",True,100,"[-0.250919762305275, 0.9014286128198323, 0.4639878836228102, 0.1973169683940732, -0.687962719115127, -0.6880109593275947, -0.8838327756636011, 0.7323522915498704, 0.2022300234864176, 0.416145155592091, -0.9588310114083951, 0.9398197043239886, 0.6648852816008435, -0.5753217786434477, -0.6363500655857988, -0.6331909802931324, -0.39151551408092455, 0.04951286326447568, -0.13610996271576847, -0.4175417196039162, 0.22370578944475894, -0.7210122786959163, -0.4157107029295637, -0.2672763134126166, -0.08786003156592814, 0.5703519227860272, -0.6006524356832805, 0.02846887682722321, 0.18482913772408494, -0.9070991745600046, 0.21508970380287673, -0.6589517526254169, -0.869896814029441, 0.8977710745066665, 0.9312640661491187, 0.6167946962329223, -0.39077246165325863, -0.8046557719872323, 0.3684660530243138, -0.1196950125207974, -0.7559235303104423, -0.00964617977745963, -0.9312229577695632, 0.8186408041575641, -0.48244003679996617, 0.32504456870796394, -0.3765778478211781, 0.040136042355621626, 0.0934205586865593, -0.6302910889489459, 0.9391692555291171, 0.5502656467222291]",sa,relu,True,True,1,[4],0.001,1000
2345,2345,19.51263035199372,0.7258830696612311,4690.0,2500,"[6, 6]",True,100,"[-0.250919762305275, 0.9014286128198323, 0.4639878836228102, 0.1973169683940732, -0.687962719115127, -0.6880109593275947, -0.8838327756636011, 0.7323522915498704, 0.2022300234864176, 0.416145155592091, -0.9588310114083951, 0.9398197043239886, 0.6648852816008435, -0.5753217786434477, -0.6363500655857988, -0.6331909802931324, -0.39151551408092455, 0.04951286326447568, -0.13610996271576847, -0.4175417196039162, 0.22370578944475894, -0.7210122786959163, -0.4157107029295637, -0.2672763134126166, -0.08786003156592814, 0.5703519227860272, -0.6006524356832805, 0.02846887682722321, 0.18482913772408494, -0.9070991745600046, 0.21508970380287673, -0.6589517526254169, -0.869896814029441, 0.8977710745066665, 0.9312640661491187, 0.6167946962329223, -0.39077246165325863, -0.8046557719872323, 0.3684660530243138, -0.1196950125207974, -0.7559235303104423, -0.00964617977745963, -0.9312229577695632, 0.8186408041575641, -0.48244003679996617, 0.32504456870796394, -0.3765778478211781, 0.040136042355621626, 0.0934205586865593, -0.6302910889489459, 0.9391692555291171, 0.5502656467222291]",sa,relu,True,True,1,[4],0.001,1000
2346,2346,19.521830935991602,0.7258824702819536,4692.0,2500,"[6, 6]",True,100,"[-0.250919762305275, 0.9014286128198323, 0.4639878836228102, 0.1973169683940732, -0.687962719115127, -0.6880109593275947, -0.8838327756636011, 0.7323522915498704, 0.2022300234864176, 0.416145155592091, -0.9588310114083951, 0.9398197043239886, 0.6648852816008435, -0.5753217786434477, -0.6363500655857988, -0.6331909802931324, -0.39151551408092455, 0.04951286326447568, -0.13610996271576847, -0.4175417196039162, 0.22370578944475894, -0.7210122786959163, -0.4157107029295637, -0.2672763134126166, -0.08786003156592814, 0.5703519227860272, -0.6006524356832805, 0.02846887682722321, 0.18482913772408494, -0.9070991745600046, 0.21508970380287673, -0.6589517526254169, -0.869896814029441, 0.8977710745066665, 0.9312640661491187, 0.6167946962329223, -0.39077246165325863, -0.8046557719872323, 0.3684660530243138, -0.1196950125207974, -0.7559235303104423, -0.00964617977745963, -0.9312229577695632, 0.8186408041575641, -0.48244003679996617, 0.32504456870796394, -0.3765778478211781, 0.040136042355621626, 0.0934205586865593, -0.6302910889489459, 0.9391692555291171, 0.5502656467222291]",sa,relu,True,True,1,[4],0.001,1000
2347,2347,19.531031321996124,0.7258906444660632,4694.0,2500,"[6, 6]",True,100,"[-0.250919762305275, 0.9014286128198323, 0.4639878836228102, 0.1973169683940732, -0.687962719115127, -0.6880109593275947, -0.8838327756636011, 0.7323522915498704, 0.2022300234864176, 0.416145155592091, -0.9588310114083951, 0.9398197043239886, 0.6648852816008435, -0.5753217786434477, -0.6363500655857988, -0.6331909802931324, -0.39151551408092455, 0.04951286326447568, -0.13610996271576847, -0.4175417196039162, 0.22370578944475894, -0.7210122786959163, -0.4157107029295637, -0.2672763134126166, -0.08786003156592814, 0.5703519227860272, -0.6006524356832805, 0.02846887682722321, 0.18482913772408494, -0.9070991745600046, 0.21508970380287673, -0.6589517526254169, -0.869896814029441, 0.8977710745066665, 0.9312640661491187, 0.6167946962329223, -0.39077246165325863, -0.8046557719872323, 0.3684660530243138, -0.1196950125207974, -0.7559235303104423, -0.00964617977745963, -0.9312229577695632, 0.8186408041575641, -0.48244003679996617, 0.32504456870796394, -0.3765778478211781, 0.040136042355621626, 0.0934205586865593, -0.6302910889489459, 0.9391692555291171, 0.5502656467222291]",sa,relu,True,True,1,[4],0.001,1000
